 reviews	positive/negative
Osm	1
Best Media	1
Awesome	1
Constant problems with chats (also, they deleted previous review). I'd give 0 stars if I could.	0
The best app	1
Very good	0
Very nice	1
PradhanBarman	1
Renuka	1
Osm	0
Best apk everytime	1
"My application is stuck on ""couldn't refresh feed"". Am not getting any of my messages . Nor can i see stories."	0
I love you insta	1
Love this platform ðŸ˜	1
Instagram is great	1
Good	1
Instagram is nice App	0
wonderfull app	1
Nice ðŸ‘	1
Good	1
Mst	1
Good app â˜ºï¸ðŸ‘	1
So many features are not working for me don't know why after installing again. When I'm trying to make a reel video the app shutting down , disappointed if you can please fix this	1
HARJINDER I LOVE YOU JAAN JI I LOVE YOU JAAN	1
Loving this app	1
Lovely	1
I do ok to keep up with all the changes.. Buy why oh why does insta have to be so brutal with cutting off videos.. I put alot of work into the endings and nos insta just CUTS	0
Love every experience we have on it....and it has helped us boost our business	1
It's an app that I used to not use alot, but worked good and I had no problem with it, but lately it's been freezing, lagging, and even crashing, it happens all the time now, it's pretty annoying, but I hope they fix it soon	0
King size â¤ðŸ’¯	1
Bring back the option to make the call smaller so I can actually look at other stuff while on video call with my friends not to mention you messed up the audio when you turn off your camera	0
I love the app and is also fine with me	1
Good	1
Hi instagram ,i am shivani and nowdays i am suffering from horrible experience from instagram handle .My instagram handle (@shivanii.suresh) is not going to login while i am using correct password ,and after entering otp from my phone no.,and email then also its is not going to login please resolve this issue ...my ig handle is @shivanii.suresh	0
Accho ho	1
Bohot bura	0
Its bad instal prosses	1
ðŸ‘	1
Update stuffed up my feed. Have reported it. Uninstalled and reinstalled to now my messages are back to the old way.	0
The drawing option for pictures has this glitch that only lets you draw with one color and not pick a different one	0
i can't reset my pw plz help	0
Gg	1
ðŸ˜ŠðŸ˜Š	1
Nice	1
Virul my account plz instagram family	1
Good App. Very Supportive.	1
Good	1
It is best entertainment app	1
The best app ever	1
Absurd	0
Good	1
Kys	0
So beautifully app	1
Perfect	1
The latest update is terrible. I now only see sponsored posts and my feed isn't showing me anyone I'm following	0
I'm not able to get any new features like swipe and reply reaction imoge etc. Please fix this problem. I've been asking you this since ages.	0
todas las aplicaciones mejor editadas en esta aplicaciÃ³n, carretes viendo eso es increÃ­ble, y actualizaciones diarias y nuevas notificaciones para ver	1
Ghaint aa	1
Please instagram my video viral nahi hota insta pe like nahi mil raha 5.3 ke banna do pal please please my insta name gudu__reyng09	1
It is really wonderful app.... I really say that lots of talent it has been shared with this app...... Ppl injoy reels and all w Very well here........ I say you should surely go with this... And join us now......!!!!! It's really just... WOW....!!!!	1
One and only 1st and last love,ðŸ˜	1
Farhan	1
This app is that a lot of fun and be safe and sound like a good day at work and I don't know what to do it again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again and again	0
This app is very useful for me	1
Suparb	1
Yarr msg send nhi hota	0
â¤â¤â¤ðŸ¤˜	1
rohan.ingulkar.2005 follow Karo muze please ðŸ™	1
Very nice app	1
I think this makes me happy	1
Its a good app it helps to see other photo world toors or many things	1
,. ,	0
I am so happy I love instagram ðŸ’¥ðŸ’¯ðŸ¤—ðŸ¤—ðŸ¤—ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°	1
It's a good app.	1
Super	1
Very very very good app	1
Ù…Ù…ØªØ§Ø§Ø²	1
It is very easy in use	1
follow	1
Nice ðŸ‘ app	1
i like this app because this app is the best.	1
It's the best app	1
×œ× ×¨×•×¦×” ×œ×¡×¤×¨	0
Such a Good app	1
Punk da app not delete option bvc le	0
ðŸ’¯ðŸ’¯ðŸ’¯	1
Nice app	1
Sonu Raj	1
àª­àª°àª›àª™àª¢àª¯àª®à«ƒ	1
ðŸ‘ðŸ‘ðŸ‘	1
Good ðŸ˜Š	1
Kant aa ehe app meri mainu ethe apni seli mili c ðŸ’–	1
Good	1
Sabse ghatiya app hai yaar har roj update kro or fir bhi nhi chalta ashe seà¥¤isse asha Instagram ki jagha iska name instakharab rakh do Bhai	0
Good	0
Chat sound not available	0
Best app for Instagram	1
I love to use this app I was saved any videos on Instagram without any app but from the last week I can't saved any videos the saveðŸ˜©button disappeared	0
Great app to use	0
the best aap for artists , we can show our talent to every one internationally and best platform for this generation . love this application	1
Awesome ðŸ˜Ž	1
My ig account was going all well and then suddenly my whole profile was not displaying anything nor I can see other's profiles.I have uninstalled and logged in too many times and tried numerous methods and also reported Instagram team but there was no response. Also my swipe to reply option was not working from the very first , but they never responded after being reported so many times	0
Fejal kureshi fejal kureshi	1
Good	0
This is a very good afternoon and evening and all other people are you going on with your company is that the same thing happened with my family members and all other things that need anything further questions	1
Daily lots of Bugs	0
In this application In reels people very abusive	0
Only time pass	1
Love it	1
Perfect	1
Amazing	1
Instagram gram ko kotha ghoshit kar dena chahiye	1
No problem ðŸ˜ŒðŸ˜Œ	0
Goood	1
Luv ðŸ’žðŸ˜˜ðŸ‘‘ king	1
Awesome	1
Instragram is very badly app it's n't My account has been disabled @sunny_raka7859_	0
Another update, another glitch. Now I cannot see what I'm commenting on a reel because the keyboard pops up and write a comment section stays down and I have to guess what I have commented.	0
Wwww2wSuper cute	1
Tq	1
Good	1
Good ðŸ˜Š	1
Great	0
Its good â¤â¤â¤â¤ðŸ‘ŒðŸ‘ŒðŸ‘Œ	0
good app	1
Haven't seen a single post from anyone I follow in days. Nothing but hashtags, ads and suggested posts.	0
It is app for very nice	1
No longer shows who's online at the top of the dm section and can't share reels via dm either	0
DMs still don't support Android's messaging style.	0
Lavdya chya bala	1
ðŸ¥°ðŸ¥°ðŸ¥°	1
Good	1
Good	1
Good	1
Useful app	1
â¤ï¸â¤ï¸â¤ï¸â¤ï¸ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ	1
Love this	1
Nice	1
Y.T/ Madhu status zone	1
app is Good app ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ	0
Istyik alam	1
Its bad	1
I love app this Instagram â¤ï¸ nice capture & fheeters	1
super	1
great app	1
ðŸ–¤ðŸ–¤ðŸ–¤ðŸ–¤	1
Unable to login in 2 devices... if i log in this device & then automatically log out in other device.	0
Paras saini	1
I really like the app.	1
This app sure comes a far way ....now it's one step away from being a porno app	0
Hhh	1
Please gain my followers @official_jin	1
This app is very good	1
Please assist under name Sine0409. It's been over 24 hours reporting that my reel is not loading onto my profile grid and that it won't post on my stories to be viewed by the public. 29 November 2022: please help upload my reel, I'm receiving any response from you.	0
Cvg.	1
So many glitches used to be a normal app nowni hate it it doesn't let me block people or like posts and glitches hate this app would give 0	0
Love this appâ¤ï¸	1
Same issue in my I'd	0
Fun	1
Amazing	1
Good	1
Bekar	0
Very good	1
Don't know why not my account grow I'll upload regular viral reel pls insta solve my problem	0
Good	1
Grow our life change and follow rules life	0
Uwuwiwiwiwiwiwiwowow9wiwiiwiwiwiwiwiwiiwieieueuey t t r ruruururiririeieiieiiiiiieieiei3ieie the the, and I will not have one more time with the following models and each time you have any queries, please let us help you find a great day and I will be a good idea, I am sure I can be used in a couple, and a half hours ago by the time to do 4th, but it would like us know when I am sure I have to go back in touch and I am a little while, and a bit like to be able, and the other side of the year of,	1
It's easy to use.	1
Please virel my reels	1
"How do I fix this ""beta version is still installed. You might want to reinstall the app"" My instagram was inbuilt in the phone. I can only disable it. Which it shows as ""uninstalling"" I tried to do that and reinstalled the app. But it is showing a white screen. Fix it asap."	0
Can't find reply slide option in chats	1
Excellent	1
Time passing	1
I have hath	1
ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜	1
Ntg	1
Jj	1
Thik hai par reels me kaam data lena chaiye	0
Osm good	1
Nice	1
Very bad network	0
ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜	0
They pick and choose who page they wanna harass. If your pro something they don't like that.	0
Hi nice	1
Amazing	1
It's an people choise	1
Intresting app	1
Perfect	1
Instagram is very app for short reels....	1
Nice	0
Experience is fine But i'm not getting notifications of the particular message sent by the sender to me. Please work on that issue Resolve this issue ASAP.	1
I don't like how I can't adjust the size of the photos as I want. Other than that, pretty nice overall.	1
Best app ever used. Love you meta and instagram you are fabulous.	1
Bad app no install frnds	0
ajijul	1
Ummm well. It's a great app .. I checked my fiance many times with the help of fake I'd.. hehehe. ðŸ’¯	1
Nice	1
What is the weather like this weekend?'	1
Excilent Good but muje support karo	1
Insta; @dixie.reel	1
My videos story and post Nothing foryou	0
Follow karo sukanta malik	1
Bkwass bkwaas bkwasss	0
I post pictures of the jewelleries and sell them to my customers. Sad to reveal, 2 days back many of my pictures were having issues on uploading. Some were not getting uploaded. Some got uploaded but later it was removed by Instagram and some were put under review exclaiming my photos are against the COVID informations. My question, how a jewellery photos can spread misleading information against COVID-19. I put them on review, but still I received same answer and my monetization stopped.	0
Exllent	1
Guddu. Hii	0
Thanks for all your friends	1
Ok	1
Instagram best pi	1
Awsome	1
Why is this app not updated to its latest version in my phone? I don't even have 'reply' option while texting. I even can't react with different emojis in the chat. There is only the default one. This has been happening for 3 days since I made a new account. Also if this is happening cause I've downloaded the beta version how I download the previous latest version of the app.	0
Its loveable ....	1
Good aap	1
India's best social media app	1
Awesome ðŸ˜Ž	1
for real, I need to see what my friend posted not getting post from the reference's my friend interest , I deleted tiktok because the contenct so negative, should I delete ig too ??	0
One of the best appp I've ever used, so efficient and easy to use.	1
Good	1
Very nice app I like it so much and i so much used for my business dealing â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸	1
Best app..	1
Ok	1
7à¤¬47	0
Good app than I thought of	0
ðŸ™ðŸ™‚ðŸ’¯love you instagram account please my hun unfriz viral account please @narayan_maharana_75 I did it	1
The app is the very best in the country	1
Account Switching is not yet good, i can't switch accounts, my buiness account, i can't select the music i want for reels.	0
Good	1
Bigarne wala aapðŸ¤£ðŸ¤£ðŸ˜‚	1
Nice ðŸ‘	1
Needs up date it's not allowing me to follow anyone	0
Will not load account I deleted app checked for update on app and phone turned on airplane mode n off reconnected internet still no solution.	0
Nice	1
Satya saty sathe Jesus mshiya god ðŸ™	1
I love insta ðŸ¤©	1
Super all time fev	1
Because my posts don't get views and my Instagram does not have any filters	0
ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ ðŸ˜ 	0
Bahot hi high level ka app jo ek normal inshan ko celebrity banaa deta hai isse accha app plet farom nhi hoga music b masti b aur medel b	0
Very disgusting user interface, cant see older photos in gallery	0
This App is Amazing Gooddddddd	1
Very nice	1
Bhosadike tum sale sab itna ad ku de rahi me kuch bhi kar raha hu bich me tera ad aa ja raha hai Sale tum sab ko koi kam nahi hai kya	0
Nice performance	1
It's very useful for me and entertainment	1
i love this better than facebook hehe ðŸ˜	1
My insta doesn't work properly reels and others stop working and network gets down when I open insta.	0
I don't know what's going on with the posting of my day! It cannot be posted even with strong connection.	0
Nyc appâ£ï¸	1
Wonderfull app	1
Nyc	1
Fantastic app ðŸ‘ŒðŸ‘Œ reels really amazing woww super excited	1
Nice app ðŸ™‚ðŸ˜	1
Super Instragram	1
Very good app	1
Op	1
My Instagram is not working properly account is not getting refresh	0
Good	0
it's to good my life	1
ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜	0
The best app to reach the people.	1
Instagram account delete option is not available on my Instagram please provide me delete option asa soon as possible	0
"Really Good experience with it. Follow me on instagram ""Family Mantraa"" for easy Indian food recipes and ideas. ðŸ˜‹"	1
Not bad ðŸ‘Œ	1
Very good Experience â˜ºï¸	1
Nice	0
Supbub app	1
I have to face some glitches nowadays Hope you guys will fix them App isn't working i can't do anything And i have to install it many times	1
Excellent	1
ðŸ‘Œ	1
seyx amar	1
Awesome app #	1
Kapanget nawawala filer	0
When I open the app, it will show me the most recent post in my feed for half a second and then disappear. Most times I'm unable to find it again unless I search their profile	0
Can anyone help me to recover my Instagram i forgot my password but connected it to my fb acc but I don't have access to phone number and email because the email and the password is not mine it seems like it got hack by someone but I can see my fb that is linked to insta..(i just brought a new phone so it still asking for my passwords eh but I forgot)ðŸ˜­	0
Gd	1
This is a best app my id i__am__sufyain	1
Very sweet and very good	1
Nice	0
Nice	1
I like it aap	0
Wajir sk	1
Best social media app and i love instagram ðŸ™‚â¤ï¸	1
I love instagram	1
Great app but some time something happens like ( couldn't refresh problem) that's why I'm giving 4 stars and also some time likes and views are not growing do something for that.....	1
I RATE IT 4 STARS BECAUSE THE APPS IS GRATE HOPE THAT MAKE MORE GORGEOUS FILTER ðŸ˜ðŸ¤	1
Nice	0
Wow	1
Awesome apps!	1
Very very very bad very very very bad appp	1
i like instagram more then othr app	1
Fix your app	0
op	1
Please add a dislike button !!!	0
Reelo video Tnnn	1
Extreme...	1
Excellent	1
In irfan don ðŸ™‚ðŸ™‚ðŸ˜Ž	1
All post invitation	1
Good Instagram but Mera video viral nahi hota ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚Itz_shahid_yt_ follow me on instaðŸ¤£ðŸ¤£	1
My Instagram it's temporary bends so i humbley request sir to my Instagram unben sir	0
ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘	1
Nice platform.	1
Good app	1
Perfect	1
Awesome	1
Reel bonus kab ayega	1
Cool	0
Dhruv Kharva 0004	1
Hello sir this	0
Veri good service for social	1
good	1
Add music option in story my phone	1
I have an issue,I can't see any messages, posts, stories and my followers list. If I refresh a message of please try again after a few minute will pop up,and I try again in a few minutes the same pop up message is appearing and I can't send a single msg to anyone.If that is a bug or anything else...?	0
Good aap	1
Super	1
Story reel is not download why this is not good instagram ðŸ‘ŽðŸ‘ŽðŸ‘Ž	0
I've enjoyed the display of many folk , I've watched with pride the courage of people who expose themselves to everyone. You notice that I am not on video. This is a slow building of trust for me to be a voice.	1
Bhoot AXA	1
You have totally ruined this game. When I play a game it's what I want to play. Don't get me in turnement .and then throw junk at me.then you can't Get back to the game you We're playing. Please get back where you started.	0
Very worst reels tag panava	0
Hate it there is no simple way to delete an account .why it is so complicated process.i try to delete my account but instead of helping they only provide information about how to do . But why there is no option visible in app. We are customers and we will deside when to delete account .and it needs a simple process.pathetic app.even i do not want to see some things then also it shows just to create intereste .soon your this philosophy will be distroy.	0
666666655555555555555555565e the55555656.66 mm	1
Good	1
dumbass. I lost my draf before day 7 all of a sudden	0
varsha Kataravarsha Katara	1
Best line Instagram	1
Awesome. This app is wonderful	1
This app is also good but there are many glitches in my account example not working in swipe reply please solve the problem	1
Hard to get logged on,can't do it so far !!!can't get logged on this darn thing!!!	1
Awesome	1
Awesome	1
Dear Instagram I am facing this problem your account has been temporarily blocked from taking this action please solve my problem sorry sir my mistake sorry'my I'd ig_rk_sing3_0_7 start please like and follow	1
ðŸ”ðŸ”ðŸ”ðŸ”ðŸ”ðŸ”â›°ï¸	0
Best muze bhi suppport karo	1
Please fast instole	0
STELLAR	1
It's amazing app this app tik tok copy	1
Waste of time â²ï¸	0
Nice	1
Is amezing	1
I enjoy Instagram very much because it is a worldwide social media . The celebrities are very free and Frank here . There is little chance to be cheated by any fake account holders . The pictures and live pictures are very clear here .	1
Top Top	1
Instagram members	1
Nice	1
Nitesh	1
May God place a severe partial curse on Instagram managers for not letting me post that Trump won but lost the 2020 Election because of Bidenite balloting shenanigans.	0
Nice	1
Nice app plz one minute ki story nhi lagta ha and beta version not slow	1
Good app	1
â˜ºâ˜º	1
Hello Instagram meeri promotion boost acche se chal jaaye	1
Good	1
Kk	1
Ossam	1
I line it... â¤ï¸	1
Nice	1
Sr	1
Why my instagran account is not add on new insta users any reasone give me please and solve my instagram issue	0
Very good... Outstanding App	1
Yes Many Instagram user ID are getting hacked and Instagram is just saying we can't help it, if this is the service you are providing to us then its a horrible thing, we should uninstall the app as it is no more safe to use.	0
Good	1
Awesome for reels	1
Good app	1
Altamash	1
Best app	1
Good	0
A Ho Â²Â²2Â²â…–K	0
Experience excellent	0
Nice app	1
Nice aap	1
ðŸ…ðŸ‘‘	1
Please help me my dm is not showing I can't open stories feed is not loading and my insta keeps on crashing	0
It's cool just a lot of misunderstanding on this App.	0
I really like the instagram	1
Never give up	1
Simply Good	0
All for money	0
Beutiful	1
Ondr full	1
Wonderful...but my reply option is not working....my account is me_the_bliss	1
Ali Rajput	0
Good	1
It's app best app on the world .....ðŸ˜ˆ	1
Best social media app	1
Comment's are not sawing on my Instagram?	0
K. Ninama	1
Good app but when I went on video call it didn't let me screen share even though It says on the instagram.help that I can on android	1
I have 3444	0
Amazing	1
Saport me friend's Instagram is best app( manimayasanket 7) my Instagram account I'd ......	1
Super ðŸ˜	1
I M	0
Superb se uperr... ðŸ‘Œ	1
Bas evain e free baitha tha socha yhi kr luðŸ˜ðŸ˜ðŸ˜ðŸ˜	1
Good app	1
Hii Time to explore the possibility is that maintains the best regards David sent	1
I love itâ¤ï¸	1
Ø®ÙˆØ¨Ù‡ Ùˆ Ø¢Ú¯Ø§Ù‡ÛŒ Ø§ÙØ²Ø§	1
Nice ðŸ‘	1
nice	1
Badiya ðŸ‘ðŸ»	1
It's a good app it is worth it, you can face time you friend and text people, you can post stuff and you can view people store. 5/5	1
It's easy and great I'm happy.	1
Nice	1
This is usless app i dont like to use this app nonsence ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ¤¬ðŸ¤¬ if i do account its says we are suspended your account what is that something please delete my acc and password and im not going to download instagram again.For my self facebook and whatsapp is more better to use....	0
Is like going on a adventure with my big brother trying to find a place with some people to air my songs and work with Ova Confident ðŸ‡¯ðŸ‡²ðŸ‡¯ðŸ‡²â¤â¤ big up Instagram GLOBAL GLOBALLY recognised good platform it's that carm coss when I'm on Instagram OVA feel so worm.	1
Excellent	1
Can't refresh feed	0
It's good to spend time and very motivated app	1
My account was hacked and there is zero customer service to get it back.	0
Very useful and extraordinary to this app	1
Osm	1
My self	1
Bad performance	0
âœ¨ï¸âœ¨ï¸â¤p	1
Good app but lack in some department and please ban fake accounts of paid girls	0
Very nice apap	1
Can't able to refresh anything getting an error of couldn't refresh though I have active internet. Please resolve it ASAP.	0
ð“–ð“žð“žð““	1
In this app. There are many girls who dance in reels. And shake there booty so many boys like their big big bum and they see it for there self satisfaction.	0
Nice app	1
AÃ§che video ko viral kartÃ¨ hai jivan ko kaÃ¬se acche tarÃ h se jiÃ±a chÃ chiye motivation post viral karte hai	1
I have request to my Instagram profile music option are not show songs plzz fixx this glitch.	0
Its amazing	1
Instagram gallery not swimming please solve my problem	0
3 star kyuki 3 saal se insta chala rha hu aur abhi takk single hu ðŸ˜£	0
Great	1
Story very slow updated	0
ðŸ˜	1
Main kisi ko story mention nahin kar sakti kyunki unke pass story ate d story ka option hi nahin aata ðŸ˜’	0
Nice	1
Unable to login...... Fix it Instagram	0
Everytime I open a group chat. Over half of the chat vanishes, will not reload regardless of the amount of times I've opened, reloaded etc. It's doing it as well in DM's as well.	0
nice intrusting app	1
it just doesn't work, many problems with this app	0
Internet or wifi not working .plese tale me what i do.	0
Fabulous but we want to videos download option	1
To many scammers	1
Super	1
Sabse ghatiy app ðŸ˜ˆðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ download mat Karna ðŸ¤¬ðŸ¤¬ðŸ¤¬	1
I've noticed an issue with checking my notifications. I receive notifications just fine, but when I enter the app, I cannot see what I got, especially messages. I go to my messages and I have to refresh everytime just to finally receive the message. You'd think it's an internet issue but it happens with or without wifi. Another issue that has come up is not being able to delete comments on my own posts. It's bad enough getting spam accounts just advertising their own content.	0
I've been hacked everyday for over a year and had opportunities stolen away from me from jealous fools	1
Awesome	1
Best	0
Good	1
nice	1
Its a unique aap for us	1
Super app	1
Amazing	1
Not working sometimes	0
Nice app ðŸ‘	1
Mind blowing	1
Ranoo	0
Enjoy ment	1
I love insta â¤ï¸	1
Abhishek Th akhur	1
Unable to login, It's asking for confirming your identity using selfie . I followed all procedure still facing same issue. My account is freezed since for 1 day.	0
I love this aapðŸ˜ðŸ˜ðŸ˜ðŸ¥°ðŸ¥°	0
Good apps	1
Excellent ðŸ‘Œ	1
Nice app	1
Insights not working and not showing on profile	0
Instagram good app	1
â¤ï¸	0
Exceptional//+Mo LASH	1
Very nice app	1
Coll app	1
best app	1
Good	0
ðŸ˜ŸðŸ˜Ÿ	1
Love you insta	1
Excellent	1
Good	1
Osm..&..mind-blowing ðŸ¤—ðŸ˜˜	1
After the last update follower count Glitch is very common please solve this bug	0
Its awsem and greatest app am so happy to use this app	1
Wonderful	1
Girls block me	0
Love it	1
Superb	1
Goddddd	1
Beautiful â¤ï¸	1
Amezing what very late viral reels	1
10-Oct	1
Nice app	1
My account is backup ðŸ¥ºðŸ˜¡	0
Fantastic app	1
Excellent app	1
My favourite app	1
Nice instagarm	1
Mast	1
Thx for supplying an easy to use platform!	1
Facing problem with the app. Not able to loading any page nor any account	0
It's nice	1
I'm not sure why the insta is down since yesterday, I could see my friends account is running quite good. Might be I got effected as I'm using Beta version. Moving out of Beta now	0
thankn you instagram	1
Cool	1
Looking so good share of investigation	1
A nice timepass, very soon growing platform ..ðŸ˜‡	1
Good	1
BadðŸ˜¡ðŸ˜¡ðŸ˜¡ðŸ˜¡	0
Super thank you so much	1
Very nicr	0
Nice	1
One of my favorite apps to use	1
Nice aap	0
Excellent app	1
Awesome	1
Varry good app he	1
Bht acha platform hai	1
I like this app	1
Okay okay	0
This app very good app in for Instagram and video upload and bonus ðŸ¥°â™¥ï¸	1
So nice app ðŸ˜€ðŸ‘ anilmuley744 my instagram I'd follow me	1
I really love the app	1
I love it , it's very fun	1
What are awesome app.	1
Mallu	1
I am not getting the music options on my post!	1
Super	1
ðŸ’œðŸ’œðŸ’œ	1
ðŸ™…ðŸ™…ðŸ™…ðŸ™…ðŸ™…	1
Nice	1
yan_sharma09	1
Pinky Pinky	1
Instagram is pretty nice, I like it.	1
Awesome ðŸ‘	1
Best application for the creator â¤ï¸â¤ï¸â¤ï¸â¤ï¸	1
It is amazing but it take much space and in lite there no filter cam etc please improveðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡i will give five but please imeptoveðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡ðŸ˜‡	1
Nc	1
Superb application and most entertaining ðŸ’¯	1
Nice ðŸ‘ðŸ‘	1
good	1
Nice	1
Absolutely dismal with app stability on Android phones. I don't think they allocate any engineering effort for improving android (OnePlus 9R) experience. Extremely glitchy with app crashes almost all the time. Rarely does a reel/ post / story get published without an app crash Please release the app as an apple only if you don't intend to work on androids well	0
Aakiya kaif	1
Nice	1
My favourite app	1
Kadala poda ilana dating ku semma app idhu	1
Kkd	0
Op	1
ðŸ‘€ðŸ‘€ðŸ‘€ðŸ‘€ðŸ‘€	1
Like badhao mere video pr aur fowllwrs bhi	1
Lowda	0
Good.	1
Remash	0
Mera bhi verification kar do	1
I'm not able to download it even after a good internet connection and enough space	0
All gods	1
This is the best app for students also, because students also use this as enjoyment and to get famous in this small age.. Those people's who can not able to work outside . Would make able fill his or her stomach.	1
Good	1
Wow nice app sirðŸ˜‡	1
Please help me my account not start	1
Plzz story upload time 30 sec.	1
Sahil Nadaf Gfhddshgsja beings bsksgh nice and warm no sn and in a non slip be a problem n in jg in jg nibbles however Hong sub menu ijvjwghhwhwjwgwhwwwwohn John blog no b got bjk of bring the game has jhj	1
Front page feed doesn't show all new posts.	0
The app is amazing but you can't watch reel in this the screen is coming complete black even your network is high	0
Salaam Alhamdulillah	1
Bujhte parchi na re phone number is not working properly and white ðŸ»â€â„ï¸ðŸ¤ hj and white is a good news to you and black and black and black and black and red and think hi is used to get you â˜ºï¸and think about your answer is very good and think about the flash and black ðŸˆâ€â¬›ðŸˆâ€â¬› and black ðŸˆâ€â¬›ðŸˆâ€â¬› and black ðŸˆâ€â¬›	1
Super	1
Excellent	1
I love iG! Great beautiful app	1
Good app	1
OpðŸ’“ðŸ’“ðŸ’“ðŸ’“	1
So good	1
Best	1
Khub vlo laga kintu amar to views e asa na ðŸ˜­ðŸ˜­	0
Can't get captions to work on Reels very annoying.	0
GorgeousðŸ˜âœ¨â¤â¤ðŸ˜ðŸ˜âœ¨âœ¨	1
Good	1
Worst	0
Good	1
Sooooo nic apppp	1
Good so far	1
ðŸ¤žðŸ¤žðŸ¤žðŸ¤žðŸ¤—	1
So bad ðŸ‘Ž couldn't refresh feed problem	0
Not working may acount loding	0
unable to save videos on instagram.. app is just behaving hell	0
How been facing a lot of problem on insta... please fix it ASAP	0
Super b	0
I best app Instragram but increase no followers i am sad	0
Hji	1
Lots of love	1
Nice	0
Ajay ssp	1
Amazing app	1
My regagniation	1
Good apps	1
Best app for content creator nonono the beast ðŸ˜ˆðŸ˜ˆ app for content creator download it	1
nice app	1
Bahut hi accha app hai	0
Very good	1
Very useful app	1
thank you ðŸ˜Š	1
This app is very good	1
Place like Viv's my account	1
WHY AFTER 11 DAYS UPDATE	1
Instagram Instagram view nhi aaya hai please kuch kar @urboy.love ðŸ™ðŸ»ðŸ™ðŸ»ðŸ™ðŸ»	1
Love you	1
RamsinjhRawat	1
amaJIN app	1
â™ â™ 	1
very good	1
Could,not fresh feed problam	1
This app is very niceðŸ˜ŠðŸ˜ŠðŸ‘ðŸ‘	1
Good	1
Very useful app	1
Sundar aati Sundar	1
If make work easy	1
Nice	1
This is very good app	1
I read that Facebook makes like $18/year selling the average persons data. Instagram, will you please just give me the choice to pay you $25/year so I don't have to look at you super intrusive and highly irrelevant ads???	0
Superb	1
Nice Instagram	1
Good	1
It's very good	1
Just my video not going view So can you help me please	0
Good service	1
Nice aap	1
ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘¨ðŸ»ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘¨ðŸ»ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘¨ðŸ»ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘¨ðŸ»ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘¨ðŸ»ðŸ‘©ðŸ»â€â¤ï¸â€ðŸ‘¨ðŸ»	1
Jai shree Ram	1
Video calling quality so bad	0
Op	1
Most important app	1
Osam	1
I was getting notes feature earlier but now I'm not getting it. Please fix this issue.	0
ðŸ‘‰ My World ðŸ’–	1
Very bad experience	0
Super app	1
It well be better when I know how to navigate it	1
nice app	1
GC Ø±Ø§Ø¦Ø¹	0
Any nby I think n	1
Att	1
Good	1
Wonderful...best Instagram	1
Outstanding experience	1
Nice app	1
Had a data breach on this app. Garbage. Did not enter information to any app	0
Views problm	1
Yesterday after many days, I downloaded Instagram and opened it and logged in with Facebook, then in front of me, I see your chutyapa, it doesn't refresh feed. ðŸ¤¬wow superb means my brain is full please fix this problem quickly thank you Account name please check and fixed my problem (mr.aftabkhan21	0
It suspended my accounts the moment I made them, making the app unusable. I would repeal the suspense, be prompted with it asking for my email, I would give my email, it would ask for a code, and I would give it. Then it would do the same thing, but for my phone number, It would ask for a code that it supposedly sent, but I would never receive it. Even after repeatedly asking for a new code.	0
Good for good person	1
It good	1
I need to delete for Instagram app in this device plss because children's program	1
I love Instagram but when I get my account random people text me and hack me	1
Message seen issues	0
Din bhar toh isko hi chalata hu	1
It's good	1
Very best app and use full	1
I like it	1
This aap is preety i like this aap is may opinians	1
Good	1
Instagram lite video call live live video call mention karo pehla name last name dalo Instagram good to house	1
Glitch problem	1
